query,dataflow,scale_factor,core_pin,workers,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,col_filter_lo,col_filter_hi,simulate_compute_us,event_sync,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3,customer_factor,extra_workers,add_cpu_threads
query3.2a,SSD2GPU2CPU,200,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,21229147752,357409258056,14460854272,67200429884,0,-1,61103.6,-1,3351.64,1282.505767,2067.865229,,,100,8,32
#[INFO ] lo_tuples_per_chunk=1048576
#[INFO ] cust_tuples_per_chunk=524288
#[INFO ] Lineorder columns bytes: 8846848000	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5600460800	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 979.58, LO 1916.79
#[INFO ] Sum of results            =5994118202802
#[INFO ] Number of results (groups)=600
query3.2a,SSD2GPU2CPU,200,,8,8388608,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,22009288296,357543475784,14447308800,67200429884,0,-1,34412.1,-1,2897.65,979.580486,1916.788350,,,100,8,32
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8842289152	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5599911936	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 861.81, LO 1956.12
#[INFO ] Sum of results            =5994118202802
#[INFO ] Number of results (groups)=600
query3.2a,SSD2GPU2CPU,200,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,23569569384,357811911240,14442201088,67200429884,0,-1,21818.8,-1,2819.21,861.812290,1956.120054,,,100,8,32
#[INFO ] lo_tuples_per_chunk=32768
#[INFO ] cust_tuples_per_chunk=16384
#[INFO ] Lineorder columns bytes: 9151234048	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5926346752	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 11058.01, LO 3414.69
#[INFO ] Sum of results            =235338408959
#[INFO ] Number of results (groups)=24
query3.3a,SSD2GPU2CPU,200,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20498290280,357283428936,15077580800,67200429884,0,-1,849936,-1,14474,11058.008388,3414.689556,,,100,8,32
#[INFO ] lo_tuples_per_chunk=65536
#[INFO ] cust_tuples_per_chunk=32768
#[INFO ] Lineorder columns bytes: 8966758400	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5715103744	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 5974.20, LO 2014.29
#[INFO ] Sum of results            =235338408959
#[INFO ] Number of results (groups)=24
query3.3a,SSD2GPU2CPU,200,,8,524288,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20546524776,357291817544,14681862144,67200429884,0,-1,430273,-1,7989.74,5974.197443,2014.285045,,,100,8,32
#[INFO ] lo_tuples_per_chunk=131072
#[INFO ] cust_tuples_per_chunk=65536
#[INFO ] Lineorder columns bytes: 8904429568	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5668065280	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 3150.33, LO 1306.47
#[INFO ] Sum of results            =235338408959
#[INFO ] Number of results (groups)=24
query3.3a,SSD2GPU2CPU,200,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20644042344,357308594760,14572494848,67200429884,0,-1,219500,-1,4458.06,3150.333250,1306.466807,,,100,8,32
#[INFO ] lo_tuples_per_chunk=262144
#[INFO ] cust_tuples_per_chunk=131072
#[INFO ] Lineorder columns bytes: 8878211072	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5626970112	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 1769.87, LO 1036.67
#[INFO ] Sum of results            =235338408959
#[INFO ] Number of results (groups)=24
query3.3a,SSD2GPU2CPU,200,,8,2097152,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20839077480,357342149192,14505181184,67200429884,0,-1,114626,-1,2807.8,1769.873803,1036.666273,,,100,8,32
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 8853086208	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5607768064	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 975.77, LO 693.67
#[INFO ] Sum of results            =235338408959
#[INFO ] Number of results (groups)=24
query3.3a,SSD2GPU2CPU,200,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,21229147752,357409258056,14460854272,67200429884,0,-1,61424.1,-1,1670.7,975.769215,693.668098,,,100,8,32
#[INFO ] lo_tuples_per_chunk=1048576
#[INFO ] cust_tuples_per_chunk=524288
#[INFO ] Lineorder columns bytes: 8846848000	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5600460800	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 660.70, LO 580.36
#[INFO ] Sum of results            =235338408959
#[INFO ] Number of results (groups)=24
query3.3a,SSD2GPU2CPU,200,,8,8388608,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,22009288296,357543475784,14447308800,67200429884,0,-1,34122.9,-1,1242.33,660.704775,580.357267,,,100,8,32
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8842289152	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5599911936	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 524.11, LO 502.87
#[INFO ] Sum of results            =235338408959
#[INFO ] Number of results (groups)=24
query3.3a,SSD2GPU2CPU,200,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,23569569384,357811911240,14442201088,67200429884,0,-1,21795.9,-1,1028.24,524.107751,502.869941,,,100,8,32
#[INFO ] lo_tuples_per_chunk=32768
#[INFO ] cust_tuples_per_chunk=16384
#[INFO ] Lineorder columns bytes: 9151234048	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5926346752	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 11052.44, LO 3248.87
#[INFO ] Sum of results            =3140933638
#[INFO ] Number of results (groups)=4
query3.4a,SSD2GPU2CPU,200,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20498290280,357283428936,15077580800,67200429884,0,-1,850072,-1,14302.5,11052.442803,3248.870999,,,100,8,32
#[INFO ] lo_tuples_per_chunk=65536
#[INFO ] cust_tuples_per_chunk=32768
#[INFO ] Lineorder columns bytes: 8966758400	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5715103744	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 5977.86, LO 1910.36
#[INFO ] Sum of results            =3140933638
#[INFO ] Number of results (groups)=4
query3.4a,SSD2GPU2CPU,200,,8,524288,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20546524776,357291817544,14681862144,67200429884,0,-1,430358,-1,7889.48,5977.855387,1910.362943,,,100,8,32
#[INFO ] lo_tuples_per_chunk=131072
#[INFO ] cust_tuples_per_chunk=65536
#[INFO ] Lineorder columns bytes: 8904429568	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5668065280	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 3136.67, LO 1238.66
#[INFO ] Sum of results            =3140933638
#[INFO ] Number of results (groups)=4
query3.4a,SSD2GPU2CPU,200,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20644042344,357308594760,14572494848,67200429884,0,-1,219403,-1,4376.59,3136.666652,1238.656211,,,100,8,32
#[INFO ] lo_tuples_per_chunk=262144
#[INFO ] cust_tuples_per_chunk=131072
#[INFO ] Lineorder columns bytes: 8878211072	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5626970112	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 1737.45, LO 964.62
#[INFO ] Sum of results            =3140933638
#[INFO ] Number of results (groups)=4
query3.4a,SSD2GPU2CPU,200,,8,2097152,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20839077480,357342149192,14505181184,67200429884,0,-1,114352,-1,2703.33,1737.451748,964.622188,,,100,8,32
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 8853086208	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5607768064	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 982.58, LO 653.65
#[INFO ] Sum of results            =3140933638
#[INFO ] Number of results (groups)=4
query3.4a,SSD2GPU2CPU,200,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,21229147752,357409258056,14460854272,67200429884,0,-1,61367.2,-1,1637.5,982.582013,653.651625,,,100,8,32
#[INFO ] lo_tuples_per_chunk=1048576
#[INFO ] cust_tuples_per_chunk=524288
#[INFO ] Lineorder columns bytes: 8846848000	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5600460800	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 656.61, LO 573.79
#[INFO ] Sum of results            =3140933638
#[INFO ] Number of results (groups)=4
query3.4a,SSD2GPU2CPU,200,,8,8388608,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,22009288296,357543475784,14447308800,67200429884,0,-1,34518.5,-1,1231.66,656.612560,573.785483,,,100,8,32
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8842289152	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5599911936	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 525.98, LO 480.64
#[INFO ] Sum of results            =3140933638
#[INFO ] Number of results (groups)=4
query3.4a,SSD2GPU2CPU,200,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,23569569384,357811911240,14442201088,67200429884,0,-1,21765,-1,1007.88,525.977630,480.643397,,,100,8,32
#[INFO ] lo_tuples_per_chunk=32768
#[INFO ] cust_tuples_per_chunk=16384
#[INFO ] Lineorder columns bytes: 9151234048	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5926346752	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 11930.32, LO 7246.37
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =149360104205634
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20498290288,366883428936,15077580800,67200429884,0,-1,850148,-1,19178,11930.318595,7246.373291,,,100,8,32
#[INFO ] lo_tuples_per_chunk=65536
#[INFO ] cust_tuples_per_chunk=32768
#[INFO ] Lineorder columns bytes: 8966758400	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5715103744	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 6590.80, LO 6390.52
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =149360104205634
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,,8,524288,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20546524784,366891817544,14681862144,67200429884,0,-1,430273,-1,12982.6,6590.800134,6390.522250,,,100,8,32
#[INFO ] lo_tuples_per_chunk=131072
#[INFO ] cust_tuples_per_chunk=65536
#[INFO ] Lineorder columns bytes: 8904429568	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5668065280	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 3687.83, LO 6011.22
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =149360104205634
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20644042352,366908594760,14572494848,67200429884,0,-1,219800,-1,9700.33,3687.830526,6011.220154,,,100,8,32
#[INFO ] lo_tuples_per_chunk=262144
#[INFO ] cust_tuples_per_chunk=131072
#[INFO ] Lineorder columns bytes: 8878211072	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5626970112	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 2149.57, LO 5878.12
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =149360104205634
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,,8,2097152,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20839077488,366942149192,14505181184,67200429884,0,-1,114437,-1,8028.97,2149.571714,5878.117563,,,100,8,32
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 8853086208	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5607768064	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 1356.91, LO 5688.40
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =149360104205634
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,21229147760,367009258056,14460854272,67200429884,0,-1,61259.2,-1,7046.57,1356.907954,5688.400733,,,100,8,32
#[INFO ] lo_tuples_per_chunk=1048576
#[INFO ] cust_tuples_per_chunk=524288
#[INFO ] Lineorder columns bytes: 8846848000	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5600460800	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 1166.15, LO 5687.39
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =149360104205634
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,,8,8388608,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,22009288304,367143475784,14447308800,67200429884,0,-1,34124.9,-1,6854.81,1166.146715,5687.385669,,,100,8,32
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8842289152	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5599911936	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 1116.29, LO 5605.62
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =149360104205634
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,23569569392,367411911240,14442201088,67200429884,0,-1,21761.7,-1,6723.2,1116.285502,5605.619338,,,100,8,32
#[INFO ] lo_tuples_per_chunk=32768
#[INFO ] cust_tuples_per_chunk=16384
#[INFO ] Lineorder columns bytes: 9151234048	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5926346752	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 11871.58, LO 4526.73
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =5994118202802
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20498290288,366883428936,15077580800,67200429884,0,-1,850383,-1,16399.5,11871.580276,4526.734085,,,100,8,32
#[INFO ] lo_tuples_per_chunk=65536
#[INFO ] cust_tuples_per_chunk=32768
#[INFO ] Lineorder columns bytes: 8966758400	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5715103744	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 6480.42, LO 3354.66
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =5994118202802
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,,8,524288,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20546524784,366891817544,14681862144,67200429884,0,-1,430257,-1,9836.36,6480.419926,3354.661958,,,100,8,32
#[INFO ] lo_tuples_per_chunk=131072
#[INFO ] cust_tuples_per_chunk=65536
#[INFO ] Lineorder columns bytes: 8904429568	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5668065280	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 3529.22, LO 2787.03
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =5994118202802
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20644042352,366908594760,14572494848,67200429884,0,-1,219631,-1,6317.52,3529.215074,2787.029850,,,100,8,32
#[INFO ] lo_tuples_per_chunk=262144
#[INFO ] cust_tuples_per_chunk=131072
#[INFO ] Lineorder columns bytes: 8878211072	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5626970112	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 1998.29, LO 2569.14
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =5994118202802
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,,8,2097152,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20839077488,366942149192,14505181184,67200429884,0,-1,114303,-1,4568.72,1998.289934,2569.139867,,,100,8,32
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 8853086208	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5607768064	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 1145.49, LO 2370.06
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =5994118202802
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,21229147760,367009258056,14460854272,67200429884,0,-1,61092.1,-1,3516.83,1145.492157,2370.058296,,,100,8,32
#[INFO ] lo_tuples_per_chunk=1048576
#[INFO ] cust_tuples_per_chunk=524288
#[INFO ] Lineorder columns bytes: 8846848000	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5600460800	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 903.76, LO 2263.39
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =5994118202802
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,,8,8388608,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,22009288304,367143475784,14447308800,67200429884,0,-1,34021.1,-1,3168.43,903.759987,2263.392026,,,100,8,32
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8842289152	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5599911936	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 799.38, LO 2161.96
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =5994118202802
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,23569569392,367411911240,14442201088,67200429884,0,-1,21584.6,-1,2962.65,799.384740,2161.961001,,,100,8,32
#[INFO ] lo_tuples_per_chunk=32768
#[INFO ] cust_tuples_per_chunk=16384
#[INFO ] Lineorder columns bytes: 9151234048	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5926346752	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 11831.98, LO 3690.93
#[INFO ] CPU hashtable (/wo Agg)   =9155.27MB
#[INFO ] Sum of results            =235338408959
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,,8,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20498290288,366883428936,15077580800,67200429884,0,-1,850485,-1,15524.2,11831.980150,3690.934736,,,100,8,32
#[INFO ] lo_tuples_per_chunk=65536
#[INFO ] cust_tuples_per_chunk=32768
#[INFO ] Lineorder columns bytes: 8966758400	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 5715103744	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
